CPU affinity on hpc-gaas-g21: pid 1114328's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    startup-megatron-init-global ...................: (67392.38, 67392.39)
[after megatron is initialized] datetime: 2026-05-15 13:59:15.849039 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 8031576064
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 98
Params for bucket 1 (525860864 elements, 525860864 padded size):
	module.output_layer.weight
Params for bucket 2 (58728448 elements, 58728448 padded size):
	module.decoder.final_layernorm.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.31.mlp.linear_fc2.weight
Params for bucket 3 (117440512 elements, 117440512 padded size):
	module.decoder.layers.31.mlp.linear_fc1.weight
Params for bucket 4 (41959424 elements, 41959424 padded size):
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.31.self_attention.linear_proj.weight
Params for bucket 5 (58720256 elements, 58720256 padded size):
	module.decoder.layers.30.mlp.linear_fc2.weight
Params for bucket 6 (117440512 elements, 117440512 padded size):
	module.decoder.layers.30.mlp.linear_fc1.weight
Params for bucket 7 (41959424 elements, 41959424 padded size):
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
Params for bucket 8 (58720256 elements, 58720256 padded size):
	module.decoder.layers.29.mlp.linear_fc2.weight
Params for bucket 9 (117440512 elements, 117440512 padded size):
	module.decoder.layers.29.mlp.linear_fc1.weight
